user_id,gender,area,access_media,goal
1fb1d9883d2b3828,여,마포구,에브리타임,의사결정
211d23ad79734d7a,여,마포구,에브리타임,아이디어 실현
82d88b3a9566582e,여,강서구,지인추천,아이디어 실현
bc9adbedf6bf1154,남,중구,오프라인 광고,문제해결
dbfdd21e2183419c,남,강서구,지인추천,아이디어 실현
c67524f3b89bf666,남,광진구,네이버,의사결정
de92894d3b39b9f1,여,마포구,에브리타임,리서치 능력
4746667dd326ab53,여,은평구,지인추천,아이디어 실현
f3d771a5db8623b6,여,마포구,에브리타임,부수입 창출
79caf963a7d131a8,남,송파구,인스타그램,아이디어 실현
75385b45bf19be67,여,마포구,에브리타임,의사결정
ba855666dc96256b,여,강남구,페이스북,부수입 창출
ab16e8e4ddefbfa6,남,중구,검색,업무효율
7c2429d1a12cbe81,남,송파구,인스타그램,부수입 창출
fc1b4329a732c521,남,마포구,에브리타임,부수입 창출
9dd8dd168e3db17f,여,강서구,지인추천,업무효율
f4de6763dc9b1146,여,용산구,인스타그램,의사결정
ad6b947e663cfe8a,여,마포구,에브리타임,리서치 능력
6b65eaa3bc8bde53,남,광진구,네이버,의사결정
c3d78b272df4f332,남,강남구,페이스북,아이디어 실현
15c33b5a2b53f825,남,송파구,인스타그램,업무효율
73689eb1beb37b24,남,용산구,인스타그램,의사결정
642c9ec83d39465e,여,중구,오프라인 광고,부수입 창출
e759ca2378c7f37f,남,송파구,인스타그램,의사결정
a74beeaf89e85d2a,남,마포구,에브리타임,부수입 창출
82549d23911ff3ef,여,강남구,페이스북,부수입 창출
26235b88724b35f2,여,강남구,페이스북,업무효율
5f58e5e613debac6,남,은평구,네이버,부수입 창출
c69e1dfe16cf54d3,남,용산구,인스타그램,부수입 창출
76868f6f2d8a6c73,여,마포구,에브리타임,의사결정
ceaf6bded2d8c34f,여,마포구,에브리타임,부수입 창출
d9995654db656bc6,여,마포구,에브리타임,의사결정
9f2348c1777cde99,여,중구,검색,부수입 창출
23933e6a8524e8aa,남,강남구,페이스북,부수입 창출
5b42e35ac146ac3b,여,은평구,네이버,의사결정
2a228548ec34b627,남,마포구,에브리타임,부수입 창출
23cc71ad6f59b253,여,강남구,페이스북,부수입 창출
6e4af179b51ddbe4,여,용산구,인스타그램,리서치 능력
bccaedc22f41e467,여,마포구,에브리타임,의사결정
faf19a5364b8aa5d,남,마포구,에브리타임,부수입 창출
1e11ff2e22f26b17,여,강서구,검색,의사결정
a4eeac947c41374c,여,광진구,네이버,문제해결
df6557ed2517a983,남,강서구,검색,부수입 창출
b546944211bb96d2,여,마포구,에브리타임,업무효율
ffd18637922aab7a,남,마포구,에브리타임,부수입 창출
4ad81e9e8567f1e5,여,마포구,에브리타임,부수입 창출
d831ae1176928d4a,남,강남구,페이스북,리서치 능력
e248e9478577522d,남,강남구,페이스북,의사결정
75245ac438587cb8,여,강남구,페이스북,업무효율
8c9c13932dbec967,여,중구,오프라인 광고,부수입 창출
f28538f759dd6bd4,남,중구,오프라인 광고,의사결정
b22d7ff6c33b6d66,남,마포구,에브리타임,업무효율
6a61e952c7e6d511,여,도봉구,인스타그램,의사결정
ceb52e22542229a6,여,은평구,네이버,부수입 창출
f2b356babbf43884,남,중구,검색,아이디어 실현
1f4874616685b9fe,남,은평구,네이버,리서치 능력
82c642d33936224f,여,용산구,인스타그램,부수입 창출
74764be5f6153dd1,여,관악구,인스타그램,업무효율
dfdb748584e82416,여,강서구,검색,부수입 창출
23972e8c9c33b48b,여,도봉구,인스타그램,부수입 창출
6dce6ba3714b9393,여,광진구,네이버,의사결정
9bc936ac76de9c24,남,송파구,인스타그램,부수입 창출
aac12b91f31f422a,남,광진구,네이버,의사결정
cca5f6e65c2b3447,여,도봉구,인스타그램,부수입 창출
ab4cf373bc641a41,여,광진구,네이버,부수입 창출
8b41a8934e9dabce,남,강서구,검색,부수입 창출
97dbf86724168de4,남,용산구,인스타그램,업무효율
f11f311e77dc8f3d,여,중구,검색,부수입 창출
1eb7aca9d4ecdd4b,여,마포구,에브리타임,아이디어 실현
1b886c9a3167eca8,여,강남구,페이스북,부수입 창출
2f731a379a756f57,여,중구,오프라인 광고,아이디어 실현
4d2de4d25a2c8ca8,여,강서구,검색,부수입 창출
beb4f148b6431a2d,여,은평구,네이버,의사결정
b68aba9c4a7bb963,남,광진구,네이버,업무효율
8b2866ec65cc67f3,여,용산구,인스타그램,부수입 창출
a3975c417f9dfabc,여,송파구,인스타그램,부수입 창출
dd973113f594aaa3,여,광진구,네이버,의사결정
a9adacfcc4d7fd5f,여,중구,검색,아이디어 실현
da2a93b1bbcb74e3,여,용산구,인스타그램,부수입 창출
d8fe96dfdd81a62d,남,용산구,인스타그램,부수입 창출
84b544e3793a6394,남,강남구,페이스북,부수입 창출
85fe1c56b1c87b17,남,강서구,지인추천,의사결정
f6236953bacf5319,여,용산구,인스타그램,업무효율
1639d526fa418835,여,은평구,네이버,부수입 창출
6d5b352a877354b4,여,관악구,인스타그램,의사결정
fcbf2a8f6f36e4c1,남,은평구,네이버,아이디어 실현
89cf57422194242e,남,관악구,인스타그램,부수입 창출
4b284217e6e5e1cd,여,강서구,지인추천,부수입 창출
5e1a7e537fb68cc5,남,용산구,인스타그램,부수입 창출
e8f98b333c8fe64e,여,관악구,인스타그램,의사결정
f913dd27214c35d5,여,은평구,네이버,부수입 창출
9232fecfb578795f,남,강서구,지인추천,부수입 창출
3a12b168d2e5e87b,남,은평구,네이버,부수입 창출
e58cedd1f11f339b,남,중구,검색,업무효율
fa2665ad814f9c43,남,송파구,인스타그램,아이디어 실현
c769cc7f49e68b1c,남,관악구,인스타그램,업무효율
aea5c92bd5f211d6,여,중구,오프라인 광고,부수입 창출
9a9ee6d45b1d88bc,남,강남구,페이스북,의사결정
7e9abe67b1eaa565,여,강남구,페이스북,의사결정
c21f8683e6343725,남,마포구,에브리타임,부수입 창출
c2cd98239fa41935,남,도봉구,인스타그램,부수입 창출
f331b7f7338151c9,여,강남구,페이스북,부수입 창출
599667b9e31b756f,여,은평구,네이버,의사결정
83d42a42f21eef17,여,용산구,인스타그램,아이디어 실현
c59444f18e8fd541,남,용산구,인스타그램,의사결정
25ab64255a369f72,남,강서구,검색,부수입 창출
d46db5f4269541be,여,강남구,페이스북,의사결정
e1342ce6ad9e8d5a,남,관악구,인스타그램,의사결정
f3419c115eda318f,여,도봉구,인스타그램,아이디어 실현
44ed14a2f66fcc72,여,은평구,지인추천,부수입 창출
644ef9fbc15228dd,여,강남구,페이스북,부수입 창출
7623829b5b5f7839,여,강남구,페이스북,부수입 창출
3cbdca798b1515a9,남,용산구,인스타그램,부수입 창출
f7774c137b11c37c,여,강남구,페이스북,부수입 창출
5c21347b6bc4734b,남,도봉구,인스타그램,부수입 창출
8df94129ca49c777,여,강남구,페이스북,부수입 창출
6d74ed4d69f9abbf,여,광진구,네이버,의사결정
64f729daab52d9c5,남,은평구,네이버,부수입 창출
ece712621d8c65a8,남,강남구,페이스북,부수입 창출
676b9e479585e43b,여,강서구,지인추천,의사결정
2dab594e819c3d1e,남,강남구,페이스북,아이디어 실현
49f4ec5f6ffb7d1e,여,강남구,페이스북,부수입 창출
2c76bb67aff1fe69,여,광진구,네이버,부수입 창출
a5db6b88ff3d5358,남,도봉구,인스타그램,아이디어 실현
7fd5dd84cbb66875,여,용산구,인스타그램,의사결정
5b158649413e8b41,남,도봉구,인스타그램,아이디어 실현
2994cd5567cf7eaa,여,강남구,페이스북,업무효율
aa5c25279be4c7d5,여,강남구,페이스북,부수입 창출
f1f2b67161658e27,여,강서구,지인추천,문제해결
c335442faf333b5c,여,강서구,검색,의사결정
8b8b8391eeeeb58e,여,도봉구,인스타그램,부수입 창출
b81586b7c32648af,여,강남구,페이스북,의사결정
ad66a6a521165336,남,광진구,네이버,부수입 창출
68591e2321fb476e,남,강서구,검색,부수입 창출
9e9fafb369134ed2,여,강남구,페이스북,의사결정
3e96d6c1bfbc2b71,여,마포구,에브리타임,의사결정
3b455c5e235f44fb,남,광진구,네이버,의사결정
e6865944f7d34119,여,강서구,검색,아이디어 실현
7c44e732f8582afe,여,은평구,지인추천,아이디어 실현
a19278ec4e52aee2,여,강남구,페이스북,부수입 창출
7534e5117de23398,여,마포구,에브리타임,부수입 창출
cc472d3c8b14fd32,여,마포구,에브리타임,문제해결
632b94a2ac1476a7,남,도봉구,인스타그램,문제해결
ed9a98c371e262a9,여,강남구,페이스북,리서치 능력
51cd72b448913fce,남,강남구,페이스북,업무효율
6d844c56b349a5ef,여,송파구,인스타그램,의사결정
a6fed964c731865f,여,송파구,인스타그램,부수입 창출
411e2cc1998cf1ce,남,광진구,네이버,의사결정
31fc2629a9a5141a,여,관악구,인스타그램,부수입 창출
86328aaddfa634b1,여,중구,오프라인 광고,문제해결
dd18cb6216955ba9,남,강서구,검색,부수입 창출
fbe23c6ae8fc1f61,여,용산구,인스타그램,문제해결
433481236af7a4d2,여,도봉구,인스타그램,부수입 창출
dfeaa414a1d8a52b,남,송파구,인스타그램,의사결정
2e3c67dc692f6785,여,강서구,검색,부수입 창출
dd14a6a6589c98c1,여,은평구,네이버,부수입 창출
eac13f1e65eab918,남,은평구,네이버,업무효율
39b17e6e769cff41,여,송파구,인스타그램,의사결정
bd9795a4f63f9149,여,광진구,네이버,부수입 창출
da7a3f26ff1ab728,여,용산구,인스타그램,업무효율
47abf87249abd22f,여,용산구,인스타그램,부수입 창출
13cc31c34e86e21c,남,송파구,인스타그램,업무효율
db7aacc1bb178411,여,중구,오프라인 광고,의사결정
bb7f356662533d6e,남,송파구,인스타그램,리서치 능력
43a3f6f364e2e2e8,남,중구,오프라인 광고,업무효율
fe3de3c3bd3543cb,여,마포구,에브리타임,아이디어 실현
2dbac4c37afcf844,남,관악구,인스타그램,의사결정
ea83b5752b392e2e,여,도봉구,인스타그램,문제해결
4ab7bde33fb2ee66,여,광진구,네이버,의사결정
88ceace3a47788fb,여,도봉구,인스타그램,의사결정
d5af46bde987caf2,여,강서구,검색,아이디어 실현
a4a551e78b1514fb,여,강서구,검색,부수입 창출
47bc18abf8dd317a,여,마포구,에브리타임,문제해결
7bb837d43591c9cd,남,중구,오프라인 광고,리서치 능력
6242a864dc965cf3,남,도봉구,인스타그램,부수입 창출
efcde1ffb12e5773,여,도봉구,인스타그램,부수입 창출
c6f3baa687a5b6ee,여,강남구,페이스북,리서치 능력
4a93544d7c3f1fcf,여,광진구,네이버,부수입 창출
7cf65923f4543181,여,강서구,지인추천,아이디어 실현
83bc75df47ccef35,남,마포구,에브리타임,아이디어 실현
3be1fcf2ab614ce6,남,용산구,인스타그램,아이디어 실현
64283811fa4ece7a,남,도봉구,인스타그램,문제해결
2698d3e64963cebe,여,강서구,지인추천,아이디어 실현
58efb4d42232e6ab,여,마포구,에브리타임,의사결정
acdfe45a544276b4,여,중구,오프라인 광고,부수입 창출
551b1a8c3d59e937,여,마포구,에브리타임,의사결정
8be9b8f3c24c9aa5,남,마포구,에브리타임,부수입 창출
23f63f221d4e36a1,여,도봉구,인스타그램,의사결정
6faf585897e1d3a9,여,송파구,인스타그램,부수입 창출
76ef86e11bc87c58,여,중구,오프라인 광고,의사결정
43d15257d7141415,여,용산구,인스타그램,부수입 창출
77661d1c2c8d276f,여,강남구,페이스북,부수입 창출
ed75c2c9889124ff,여,도봉구,인스타그램,아이디어 실현
fa4454a8c8494baa,여,도봉구,인스타그램,부수입 창출
1ba61d2e377c36a8,여,송파구,인스타그램,아이디어 실현
bcadf9eb3e593bd8,여,은평구,지인추천,의사결정
5fa9ca3faed26f9d,여,강남구,페이스북,리서치 능력
fce1a966cfde8d2e,여,마포구,에브리타임,아이디어 실현
a3a7294848fc8ff6,남,중구,오프라인 광고,부수입 창출
18fd3eb6916f9cf4,남,강남구,페이스북,부수입 창출
11a5b75f74b1986f,여,도봉구,인스타그램,문제해결
23a3ede861aba48c,여,강남구,페이스북,업무효율
235fc6175a8c41fb,여,중구,검색,부수입 창출
7856c5de99f3cb7f,여,광진구,네이버,부수입 창출
dc85beca34b84f35,여,마포구,에브리타임,부수입 창출
611e65a5a8c34a34,여,강남구,페이스북,문제해결
8368dd299156661f,남,송파구,인스타그램,의사결정
266254cd2ac6f848,여,용산구,인스타그램,아이디어 실현
773b6747e43c3d39,여,용산구,인스타그램,업무효율
18f996977c188153,남,은평구,네이버,업무효율
a7344811682c1354,여,관악구,인스타그램,부수입 창출
d1592ce1ccd6e5fb,남,도봉구,인스타그램,아이디어 실현
55db1416d488e231,여,강서구,검색,부수입 창출
8f27eccbd3aab6be,여,강남구,페이스북,업무효율
6221ec264859d3a9,여,도봉구,인스타그램,부수입 창출
af5d6fbd8eed8398,여,관악구,인스타그램,업무효율
9ba9361dd2566998,여,강서구,지인추천,부수입 창출
32c14c4d6b7242ab,여,마포구,에브리타임,의사결정
d92ce68b93a2b5e7,여,용산구,인스타그램,부수입 창출
b1bdb7319aaf7976,여,강서구,지인추천,부수입 창출
586b2ccae64879fe,남,강서구,검색,아이디어 실현
15c85dccb64689f9,여,도봉구,인스타그램,의사결정
774ae5db943ecf32,남,강서구,검색,업무효율
7348bc136ea2958c,여,강남구,페이스북,부수입 창출
2c6dd9c6d3146898,남,은평구,지인추천,부수입 창출
fd6347d89e3ef6c8,여,광진구,네이버,아이디어 실현
8d5fe88477ea29a3,여,강남구,페이스북,부수입 창출
cf9d31181f4af2b9,남,도봉구,인스타그램,업무효율
d5c93329c1e9d384,여,관악구,인스타그램,아이디어 실현
5161f16c928dbfa4,여,마포구,에브리타임,문제해결
e96b387b46927c73,여,중구,검색,문제해결
e6f9acbe32fa9c73,여,강남구,페이스북,부수입 창출
192619c81a18b4a7,여,강남구,페이스북,부수입 창출
2b353399e8a988d3,여,강남구,페이스북,의사결정
efa9acf5f49dee29,여,용산구,인스타그램,부수입 창출
d36c812e9619653d,남,도봉구,인스타그램,부수입 창출
3694635ee5a93393,여,강남구,페이스북,의사결정
496cac966a9689c7,남,송파구,인스타그램,부수입 창출
fcf6bafffdec5d4c,여,강남구,페이스북,업무효율
17e674da412daddc,남,강남구,페이스북,업무효율
33dd1fa15563b113,여,중구,오프라인 광고,리서치 능력
a11f3ba3631b34ef,여,광진구,네이버,아이디어 실현
dbd996b4965a959f,여,송파구,인스타그램,부수입 창출
fcf67567e348a84c,여,강남구,페이스북,부수입 창출
45a75e872d565831,여,용산구,인스타그램,의사결정
a9f7b4a81b8c5be7,여,송파구,인스타그램,부수입 창출
644d71b2d823de24,여,관악구,인스타그램,문제해결
f2e57f6ccc21f733,여,송파구,인스타그램,부수입 창출
7c2c62c9ae18a5a5,남,광진구,네이버,부수입 창출
2f6896b2d49c48c4,남,마포구,에브리타임,부수입 창출
186b21574a5f387e,여,관악구,인스타그램,부수입 창출
38b58268ca1743f1,남,용산구,인스타그램,의사결정
44db1a58531a7a1d,여,강서구,지인추천,부수입 창출
db957dd41711e49e,여,중구,오프라인 광고,아이디어 실현
5f2757f3ddb3b2a9,여,용산구,인스타그램,부수입 창출
eccb73d1a69937f3,남,용산구,인스타그램,문제해결
84e846c22e2b868a,여,중구,오프라인 광고,아이디어 실현
46aebdd6319948cc,여,강서구,지인추천,의사결정
5b61e8ba234eda32,남,중구,오프라인 광고,리서치 능력
1bfc76b7e587d19b,남,광진구,네이버,부수입 창출
97171b72d193f91d,남,은평구,지인추천,업무효율
db9757ffd7d745dd,여,광진구,네이버,의사결정
4641b6fc8edfaafe,여,도봉구,인스타그램,의사결정
5f8e2f571dc81edc,여,마포구,에브리타임,부수입 창출
5bc7e9fccff22f84,여,강남구,페이스북,부수입 창출
9e4cd2d9eb569bc7,여,강남구,페이스북,의사결정
f11fee917a7dd436,여,광진구,네이버,부수입 창출
de24574beeb7e169,여,은평구,네이버,부수입 창출
a8188849acd22a16,남,중구,검색,의사결정
622b35edc8b546e8,여,도봉구,인스타그램,문제해결
fa8eb5df723fe948,남,강서구,지인추천,업무효율
4c8e17e2cd6d8bb4,남,송파구,인스타그램,의사결정
ff49a6354acb2b74,여,강남구,페이스북,문제해결
5d96db888bef3bbf,남,강서구,지인추천,의사결정
956e45ebd6bd47f7,남,광진구,네이버,부수입 창출
345d5a4d38b2bf4a,여,용산구,인스타그램,부수입 창출
c31ea783cdec7296,여,용산구,인스타그램,업무효율
59dc86d173db4247,여,강남구,페이스북,부수입 창출
ee38d3f4af142764,여,송파구,인스타그램,부수입 창출
712413baa6c2eba4,남,마포구,에브리타임,부수입 창출
e2e865ec8b8de3ac,여,강남구,페이스북,부수입 창출
8c9f3ea682453d4a,여,중구,오프라인 광고,의사결정
dc71c2f54169f64c,여,광진구,네이버,부수입 창출
3ce8e2afc7a9ec7a,남,광진구,네이버,아이디어 실현
6b81b2fadc4e14a7,남,중구,오프라인 광고,의사결정
3727a63496ffd3bd,여,용산구,인스타그램,의사결정
79dc81dc471e69b1,여,관악구,인스타그램,부수입 창출
4fdf7286d28cf8b6,여,강서구,검색,부수입 창출
3343e78497992628,여,광진구,네이버,부수입 창출
7cefc35bd22c82f8,남,광진구,네이버,부수입 창출
392ce586ed27c6b2,남,송파구,인스타그램,부수입 창출
cbfcf2b3a3c59d23,여,강남구,페이스북,의사결정
53bc632a851436e3,여,용산구,인스타그램,아이디어 실현
ac975f5598e35932,여,중구,검색,의사결정
7df988d79a7dde45,여,관악구,인스타그램,의사결정
75af69c9f543c3e5,남,마포구,에브리타임,업무효율
d2b1c7f21838a97a,여,관악구,인스타그램,아이디어 실현
8f68f1855cc2217b,여,도봉구,인스타그램,리서치 능력
454a5627f9cc4df5,여,강남구,페이스북,아이디어 실현
aac857853736f57b,여,강남구,페이스북,문제해결
bab42a34a81bc68a,여,용산구,인스타그램,업무효율
15a8fba6dc719c28,여,광진구,네이버,의사결정
ef96ad165c31e6b3,여,용산구,인스타그램,부수입 창출
aec58125477d6cad,여,강남구,페이스북,의사결정
46cb5c4746689c59,여,중구,오프라인 광고,아이디어 실현
b5548ff3362182ff,여,은평구,지인추천,아이디어 실현
1a3de1a144b9d98b,여,은평구,네이버,의사결정
e283a79b7a8de2eb,남,은평구,지인추천,부수입 창출
35b38f45e9eccbb2,남,송파구,인스타그램,업무효율
7dd7e253ffa1eb31,여,마포구,에브리타임,부수입 창출
5eef164bb26976c9,남,은평구,네이버,부수입 창출
bc93cbf366fbbeb7,남,도봉구,인스타그램,부수입 창출
9f1dd6fb76cb7537,여,강남구,페이스북,부수입 창출
73d67315bdfb8f19,여,은평구,지인추천,부수입 창출
b6d77f8b2cbd1d2d,여,강남구,페이스북,부수입 창출
7de5c895b81f81fd,여,송파구,인스타그램,의사결정
b1d282a8a8b783f9,여,도봉구,인스타그램,의사결정
f3851a7949b6a759,남,중구,검색,부수입 창출
359c2e5bf4387d7f,여,광진구,네이버,의사결정
794b7a6123247ddd,여,중구,오프라인 광고,아이디어 실현
cffdbae13426cb71,여,강서구,검색,부수입 창출
d92bc164bb76d69e,여,광진구,네이버,의사결정
36e7c14afaaac975,여,강남구,페이스북,부수입 창출
af9f5a544da8f521,여,중구,검색,리서치 능력
2f3bb55381d93296,여,용산구,인스타그램,업무효율
3fb9a44432f99394,여,도봉구,인스타그램,부수입 창출
dbc429ae4af18365,여,강서구,지인추천,부수입 창출
91eee3c22854de18,여,광진구,네이버,부수입 창출
4421553e23ad7ea4,남,강남구,페이스북,부수입 창출
762b5ad3136d29f2,여,강서구,지인추천,부수입 창출
3caa3426ec6cb5ff,여,강남구,페이스북,부수입 창출
abb18ec3b526f58c,여,도봉구,인스타그램,의사결정
2438bf13b2fcefcc,여,강남구,페이스북,부수입 창출
