user_id,gender,area,access_media,goal
589ea8ebee5c7185,여,광진구,네이버,부수입 창출
3ab9c979d862aade,여,용산구,인스타그램,부수입 창출
3c563f2bc5d3be62,남,마포구,에브리타임,의사결정
f928189a47a19c9e,여,송파구,인스타그램,문제해결
4c94312c1f53fece,남,강남구,페이스북,부수입 창출
6cecacc9b962b838,남,마포구,에브리타임,부수입 창출
81993b4e99e8a8d8,여,강서구,검색,부수입 창출
2282651e153bce3b,남,은평구,지인추천,아이디어 실현
e5d2c447e62244f2,여,마포구,에브리타임,부수입 창출
256d5b841f3ae36d,여,중구,검색,의사결정
e275bc27e75fb6d8,여,도봉구,인스타그램,부수입 창출
c9424e3fd5f7cdfc,남,송파구,인스타그램,부수입 창출
bd8e9d24c67ebce3,여,용산구,인스타그램,부수입 창출
d1977cf16b7d62bf,남,강남구,페이스북,부수입 창출
2cda282531ef7aa6,여,중구,검색,리서치 능력
1a4259bcb73b8615,남,마포구,에브리타임,부수입 창출
a8ab5a426be8f1ad,여,광진구,네이버,의사결정
c4b7834ea5eec4b9,여,광진구,네이버,부수입 창출
1dff3d7ab88341e5,여,강남구,페이스북,의사결정
262d7dd77ee8db5a,남,중구,오프라인 광고,의사결정
e1ea6c4e53a37ec4,여,강서구,검색,의사결정
bda6bead165388f1,여,송파구,인스타그램,아이디어 실현
322a94a5f9b2e3cf,남,강남구,페이스북,부수입 창출
eb165327a41db515,남,강남구,페이스북,부수입 창출
8e23211e366bb3f5,여,중구,검색,업무효율
299376fd1ffe6bc2,여,용산구,인스타그램,리서치 능력
9b7e3853dae4612d,여,은평구,네이버,부수입 창출
6d323b4aeefa6c54,여,중구,검색,아이디어 실현
b678d5b39b8741c4,남,마포구,에브리타임,리서치 능력
6b64dc46dcd73476,여,강남구,페이스북,아이디어 실현
9a396961f88f1777,남,중구,검색,업무효율
ccd2e4ed96f723f8,남,용산구,인스타그램,부수입 창출
1bd6b5975f3fe8ac,남,강서구,지인추천,문제해결
28ec4dfd896a64f7,여,강남구,페이스북,리서치 능력
82251fa66326a3f5,남,용산구,인스타그램,부수입 창출
fe6634a37f5a32c2,남,광진구,네이버,의사결정
5c7b4fc15841856c,남,광진구,네이버,부수입 창출
5c91fbcc936d23fe,남,은평구,지인추천,부수입 창출
3ea89cc1863f267a,남,은평구,지인추천,부수입 창출
c49fb414217a7d25,남,도봉구,인스타그램,부수입 창출
89ce22ca2bec2ebf,여,광진구,네이버,업무효율
f813c8f7bde7e7e4,남,마포구,에브리타임,의사결정
cbfb3912fd5b9ab7,여,용산구,인스타그램,업무효율
b7b319186f84ba97,남,도봉구,인스타그램,아이디어 실현
11757bc7498c2456,여,도봉구,인스타그램,의사결정
afd638df3de8dd79,여,강서구,검색,부수입 창출
c45f13bb114f9ccf,여,용산구,인스타그램,부수입 창출
6e1ed5b67235e315,남,광진구,네이버,부수입 창출
aa6f4df4519de682,여,강서구,지인추천,부수입 창출
9dde5ff2e1a421e3,남,송파구,인스타그램,부수입 창출
e97628a132c5c224,여,강서구,검색,의사결정
8551a66edddca3f8,여,관악구,인스타그램,부수입 창출
8a8ff8df7c575a53,여,도봉구,인스타그램,의사결정
fb291142bd35fcba,여,마포구,에브리타임,의사결정
8286467634821a72,남,마포구,에브리타임,아이디어 실현
c7899e874a5f9774,여,은평구,지인추천,부수입 창출
38d6dd939c69e984,여,중구,오프라인 광고,아이디어 실현
1e13675bfed24bbe,남,강서구,지인추천,부수입 창출
42e39ed41db51785,여,중구,오프라인 광고,아이디어 실현
1c8cf84f8b732c6f,여,강남구,페이스북,부수입 창출
444bbe27f4d2a3d6,여,마포구,에브리타임,의사결정
be645e19b566e352,여,도봉구,인스타그램,업무효율
9424f9c2bfaeb634,여,관악구,인스타그램,아이디어 실현
443773a2e22c66e4,남,강서구,지인추천,아이디어 실현
ca755e11ae21b3f2,남,관악구,인스타그램,의사결정
c1cbdf597b5ceb4b,남,광진구,네이버,의사결정
d9c57d12c31f6922,여,은평구,네이버,부수입 창출
1d71621f8a152f5a,남,은평구,네이버,문제해결
4b2865ad881e972d,남,강남구,페이스북,업무효율
963e3c6192c2dd1b,여,용산구,인스타그램,부수입 창출
d3141796545ca19a,여,강남구,페이스북,부수입 창출
6d1e9b918cbb5ff9,남,중구,검색,업무효율
dfc739a55d524f25,여,강서구,검색,부수입 창출
9275f9eb9f315bf9,여,강서구,검색,문제해결
941427e3f2df9ad3,여,관악구,인스타그램,부수입 창출
a165d428af3d52d3,남,중구,검색,부수입 창출
ad3ac62ba985c8f5,여,용산구,인스타그램,의사결정
f9e3b4cd37137a78,남,강남구,페이스북,업무효율
bab172f5a9b226ea,여,도봉구,인스타그램,업무효율
6a2e8ced7567fe31,여,마포구,에브리타임,부수입 창출
abceca5c2f5edd69,남,광진구,네이버,부수입 창출
5d717cfb4b43a646,여,도봉구,인스타그램,부수입 창출
1fb26e42715e57f2,여,중구,오프라인 광고,부수입 창출
76c2263f11ba765a,여,용산구,인스타그램,아이디어 실현
898e46f2fc99e8ce,여,강남구,페이스북,의사결정
e3e82ab229ef5627,남,강서구,지인추천,부수입 창출
b4c71a5176f71f79,남,중구,오프라인 광고,부수입 창출
3ebfe59c8a3c1891,남,광진구,네이버,업무효율
ac477fd89c68ae2a,여,중구,검색,의사결정
6715cb97159a7e7f,여,은평구,지인추천,부수입 창출
47c84532db9372a9,남,강남구,페이스북,문제해결
d9852493a8de2c93,여,강남구,페이스북,부수입 창출
8b4dbffb1c42f265,여,송파구,인스타그램,의사결정
436f4aaf9e948192,남,도봉구,인스타그램,의사결정
2fafc4a27b4744bc,남,도봉구,인스타그램,리서치 능력
3e572a957ac6773f,남,마포구,에브리타임,의사결정
cffecf7f77d3dea4,여,강서구,검색,아이디어 실현
f1f2ac91ea79df22,여,용산구,인스타그램,아이디어 실현
83e77e4add426b6b,남,용산구,인스타그램,의사결정
2a65a532e655d8ac,여,도봉구,인스타그램,의사결정
751f57ec562d11a6,여,강남구,페이스북,리서치 능력
34a76ec8435d753b,남,용산구,인스타그램,부수입 창출
fbc2bcd85faf5221,남,광진구,네이버,아이디어 실현
2f39735a48614b5d,남,도봉구,인스타그램,부수입 창출
ecac7d738328ae4f,여,강서구,검색,의사결정
5ef11eeb9d1fa22d,여,용산구,인스타그램,아이디어 실현
f2acac7f5959b27d,여,광진구,네이버,부수입 창출
43b3feed47c41176,남,중구,검색,부수입 창출
4f81d81dd78d24bc,여,관악구,인스타그램,부수입 창출
1182cbc7b41ecd95,여,도봉구,인스타그램,아이디어 실현
4aad133ae1f35448,남,광진구,네이버,부수입 창출
b96dd7372d299758,여,용산구,인스타그램,리서치 능력
9841bf324517cfe1,여,용산구,인스타그램,부수입 창출
651bfcf76b56f7d8,여,마포구,에브리타임,아이디어 실현
5adcc311cf49b3ba,여,도봉구,인스타그램,문제해결
84a2f5c372f6ebd4,남,광진구,네이버,부수입 창출
3258b72a6841bc59,여,강남구,페이스북,아이디어 실현
125dc162c44ca342,여,마포구,에브리타임,부수입 창출
59aa6dbb81ebe7db,남,용산구,인스타그램,문제해결
7f2abb915973b5b4,여,강남구,페이스북,부수입 창출
3e95a45fb2e466e7,여,강남구,페이스북,부수입 창출
436649bf39feb53b,남,용산구,인스타그램,아이디어 실현
3a74ffd546425c84,남,송파구,인스타그램,부수입 창출
a969ac9ede9336de,남,강남구,페이스북,부수입 창출
c87147e5f757514f,여,마포구,에브리타임,아이디어 실현
912e3229199f911a,남,도봉구,인스타그램,의사결정
e8a6a955ec7ce963,여,강서구,검색,리서치 능력
aca7c9453d2efde3,남,광진구,네이버,아이디어 실현
fba63d7fb63adca9,여,은평구,지인추천,의사결정
98631eb8feaf12fe,여,은평구,네이버,부수입 창출
92edec2e17513689,여,중구,오프라인 광고,문제해결
23a32251755113ed,여,강남구,페이스북,문제해결
8ca9fbbf28b1ed77,남,용산구,인스타그램,리서치 능력
174fbeb57dff12ff,남,광진구,네이버,부수입 창출
a673ae279992bc5f,여,중구,검색,부수입 창출
bf2a1d426283b442,남,강남구,페이스북,의사결정
c8ea8cc7ec58ec26,남,관악구,인스타그램,의사결정
cb5844475822a67f,여,중구,오프라인 광고,부수입 창출
964777ec8bfce767,여,도봉구,인스타그램,문제해결
a8a3be952649a9e5,여,마포구,에브리타임,부수입 창출
69a4ba6f93443faa,여,광진구,네이버,부수입 창출
54b98c9e75122cc4,여,중구,검색,부수입 창출
da8ae8a3cbfa8454,여,광진구,네이버,부수입 창출
867535341848f6c3,여,마포구,에브리타임,업무효율
a2cc15a35f147fdf,여,강남구,페이스북,아이디어 실현
1fb26a8c93d4b9b7,여,도봉구,인스타그램,부수입 창출
d79121e483e324ca,여,도봉구,인스타그램,의사결정
c83291d2dfc7e6bb,여,마포구,에브리타임,아이디어 실현
bedddb3a26982621,여,강서구,지인추천,부수입 창출
f68ed775eeb8952a,남,용산구,인스타그램,업무효율
1763cb48fd3c8276,여,은평구,지인추천,부수입 창출
f2e5f47dfffdd611,여,중구,오프라인 광고,문제해결
792dd63a66f11a82,남,도봉구,인스타그램,의사결정
d4b47da231368dee,여,강남구,페이스북,부수입 창출
661e48e1a57c7791,여,강남구,페이스북,부수입 창출
d27b7962a35ad522,여,도봉구,인스타그램,부수입 창출
c12aad35f16cbee2,남,광진구,네이버,아이디어 실현
27c91146c9a65335,남,강서구,지인추천,부수입 창출
a233f273ee52ff47,여,중구,검색,의사결정
b67d7f86639eff6f,여,중구,검색,부수입 창출
4a9f2ed43555c18d,남,중구,오프라인 광고,부수입 창출
1e677559af9db9f6,여,강남구,페이스북,문제해결
f73812349e6417ce,여,강남구,페이스북,아이디어 실현
482df4ef2f8aa438,여,강남구,페이스북,업무효율
bd7f55fe9e4e9ce8,남,광진구,네이버,의사결정
691f159f42ebaded,남,강남구,페이스북,부수입 창출
4b1c1c4a42cf7168,여,도봉구,인스타그램,의사결정
2df4e13127f99b22,남,마포구,에브리타임,부수입 창출
9e1f4be1c224a8aa,남,관악구,인스타그램,부수입 창출
c5984ba3c28eded9,여,은평구,네이버,부수입 창출
a6f5858c3955f3b2,여,강남구,페이스북,의사결정
1663b4564a468ea3,남,강남구,페이스북,부수입 창출
2ef38b8545577dce,여,마포구,에브리타임,부수입 창출
b7c7b373f312b56e,여,송파구,인스타그램,의사결정
7419a4465ebd4e8c,여,용산구,인스타그램,업무효율
29d7afc283bb8df1,남,용산구,인스타그램,부수입 창출
5312686c189c76f4,남,관악구,인스타그램,아이디어 실현
74cb9b7848e7a7c4,여,용산구,인스타그램,부수입 창출
51a4f6e82e985bab,남,중구,검색,의사결정
86e72a5ec26d66df,여,마포구,에브리타임,부수입 창출
5d624ca6c21663a7,남,강남구,페이스북,업무효율
9763a4ecf5dfafaa,여,용산구,인스타그램,문제해결
bc9f187de2c5d45b,여,강서구,지인추천,부수입 창출
294a148bff344f9e,여,은평구,네이버,부수입 창출
92ffa87bb16fbc26,남,강서구,검색,업무효율
8c259e2e1eda3e5a,남,강서구,검색,리서치 능력
a6f5f85b64913cef,남,강남구,페이스북,의사결정
e761f19117575411,여,마포구,에브리타임,의사결정
6a55dbc751942171,여,도봉구,인스타그램,의사결정
12aa2b9b28242ea4,여,송파구,인스타그램,부수입 창출
254ab812aaac19b3,여,중구,검색,부수입 창출
45f372ecf78b51cc,남,도봉구,인스타그램,부수입 창출
4cda51815e8af677,남,마포구,에브리타임,문제해결
459521131fa5cfe8,남,마포구,에브리타임,문제해결
be63ac1482b7a543,남,마포구,에브리타임,부수입 창출
8d3fd23eb9a4ffa9,남,도봉구,인스타그램,문제해결
85dadd6855185c44,여,송파구,인스타그램,의사결정
3798a9ec531f78bd,남,용산구,인스타그램,부수입 창출
3a732a86453436d7,여,강서구,지인추천,부수입 창출
aaba58abaedf1cb1,여,강남구,페이스북,의사결정
6a243d7f6f28c197,여,도봉구,인스타그램,업무효율
c468887ceaef916f,여,강서구,검색,부수입 창출
44f24d6bce3b684d,여,마포구,에브리타임,아이디어 실현
51cf3ed539f7ba87,여,강남구,페이스북,문제해결
82e4919e3df554de,여,용산구,인스타그램,부수입 창출
7d4c6bcbff4ca6a7,여,은평구,지인추천,부수입 창출
e582ce9cf5b27e1d,여,광진구,네이버,부수입 창출
2e174d65b7f19f13,남,중구,검색,부수입 창출
bafcb994f3362f8b,여,강남구,페이스북,의사결정
d528697b856d12ee,남,관악구,인스타그램,의사결정
1722579bf1d8edd2,남,은평구,지인추천,부수입 창출
1b678aa889446953,여,은평구,네이버,부수입 창출
8c693f162b228716,여,마포구,에브리타임,의사결정
82499b81452f7141,남,강남구,페이스북,부수입 창출
f9b41abc6dd766dc,여,용산구,인스타그램,부수입 창출
853faf348b838cc3,여,마포구,에브리타임,의사결정
774d9c7a897cc9d5,여,용산구,인스타그램,리서치 능력
d3f69e7fc5ecced7,남,강남구,페이스북,아이디어 실현
7a6335baa5249cf6,남,중구,검색,업무효율
d6cbfc7481b6eac9,남,강서구,검색,문제해결
df9bb23ef15aaf4d,여,강남구,페이스북,리서치 능력
f71eddb6be2ca69e,여,도봉구,인스타그램,부수입 창출
4421f96ac5e15e5d,여,광진구,네이버,부수입 창출
9aadf9a197ec585a,남,도봉구,인스타그램,부수입 창출
c264ef8e2e268747,여,강서구,지인추천,문제해결
78d8df853e4c9fb7,여,도봉구,인스타그램,아이디어 실현
cf45942e7e4bfaca,여,강남구,페이스북,부수입 창출
987396d514839ecd,여,은평구,네이버,업무효율
5ecf6e21a3b9bb8d,남,강남구,페이스북,의사결정
52f982fcab3d7b92,여,용산구,인스타그램,리서치 능력
b23b8b23526fbe57,남,강남구,페이스북,부수입 창출
fb15324cca72fddd,여,도봉구,인스타그램,문제해결
31461ed9a5e3a7da,여,강남구,페이스북,아이디어 실현
832db5dbda393a7a,여,용산구,인스타그램,아이디어 실현
5fde336d21f4a893,여,송파구,인스타그램,아이디어 실현
77af45ceb618f716,여,강남구,페이스북,아이디어 실현
efc9447cb5b2f9aa,남,강남구,페이스북,의사결정
491e748a17a6777e,여,은평구,지인추천,부수입 창출
e3f5beafd9fe891e,여,강남구,페이스북,의사결정
1d92ff6157f572c8,남,관악구,인스타그램,부수입 창출
d98a31713c7725ec,여,강남구,페이스북,아이디어 실현
2b1bccabb4eca3c4,여,관악구,인스타그램,부수입 창출
93656c6e4e59fc7c,남,송파구,인스타그램,아이디어 실현
dbd5ce4f42ae3672,여,광진구,네이버,의사결정
5c194e4a857876d6,남,도봉구,인스타그램,부수입 창출
9badafad58123d59,남,관악구,인스타그램,부수입 창출
1f2f51e6f1c9c4de,여,광진구,네이버,의사결정
d86e4c18f7a4e96d,여,마포구,에브리타임,의사결정
e8ddae9a7aebf444,여,강남구,페이스북,부수입 창출
d6f5dc641e7e5bf9,여,마포구,에브리타임,부수입 창출
1874c775c4d511db,여,용산구,인스타그램,업무효율
ba92c9ebe8eadf93,남,강남구,페이스북,부수입 창출
5ab4c251a1de4137,남,은평구,지인추천,아이디어 실현
b39176fb2d9f675a,여,도봉구,인스타그램,업무효율
7e9686284d3e8f8a,남,중구,검색,부수입 창출
d792d6ec91e93f94,여,강서구,검색,부수입 창출
8672c165cda3264b,여,송파구,인스타그램,부수입 창출
ba5f429f535d578f,남,중구,검색,부수입 창출
8165a13d5458ae4f,여,강남구,페이스북,부수입 창출
4113dae784c64d15,남,관악구,인스타그램,부수입 창출
125e728e429a2fea,여,도봉구,인스타그램,업무효율
4b31b5ae3c3ede83,여,은평구,지인추천,부수입 창출
e4e2ee9b615576eb,여,송파구,인스타그램,부수입 창출
b3739c33ca5a41e1,남,강남구,페이스북,아이디어 실현
f686ce1e8dd435d1,여,송파구,인스타그램,업무효율
412ed4bbf5139b9d,남,마포구,에브리타임,부수입 창출
9816b4f9fb8aa166,남,은평구,네이버,문제해결
2654d6519a58776e,여,강남구,페이스북,문제해결
25651b242d6a34cc,여,광진구,네이버,의사결정
9e8e39a115e74969,여,광진구,네이버,의사결정
bce55d8cc7dfd97f,여,도봉구,인스타그램,부수입 창출
487cac2c7e14d1e3,여,도봉구,인스타그램,아이디어 실현
c2753bc27b1aba56,여,광진구,네이버,의사결정
886648866c48d36e,여,마포구,에브리타임,부수입 창출
cbeeabfc5643818f,여,중구,검색,리서치 능력
313fa8fca499ac2e,여,송파구,인스타그램,부수입 창출
b6fc771c16dab244,남,강서구,검색,아이디어 실현
bd2da966de187115,남,강남구,페이스북,의사결정
1e17346ce779ce96,여,강남구,페이스북,업무효율
9f4efa8fffe7d488,남,강서구,검색,의사결정
c7e4299443d953fb,남,강남구,페이스북,문제해결
433239c3a25ea9fe,여,은평구,지인추천,부수입 창출
9137d9bf4a62d888,여,강서구,지인추천,리서치 능력
767a75df21d2d597,여,은평구,네이버,부수입 창출
cba2328af125b6e8,남,은평구,네이버,부수입 창출
4ae5f46922ec2633,여,도봉구,인스타그램,부수입 창출
9f6f1785d9d45c5f,여,용산구,인스타그램,의사결정
2aa44f3fbb7f6fcb,여,강서구,지인추천,업무효율
4a42c482be47ebf5,여,광진구,네이버,부수입 창출
965e284e15d2bd3a,여,도봉구,인스타그램,업무효율
53c883e9612e9d97,여,용산구,인스타그램,부수입 창출
ad2fa11b4a86886d,남,마포구,에브리타임,의사결정
8eda3a1522ed2fd1,여,강남구,페이스북,부수입 창출
c1bf9a4dabdcaeb5,여,은평구,네이버,부수입 창출
5bfaa4621b3e4f29,남,마포구,에브리타임,문제해결
8a1bcc91eec7cd3b,여,송파구,인스타그램,부수입 창출
7cf613dcc83f858d,여,강남구,페이스북,부수입 창출
1e32cb3edb738979,여,마포구,에브리타임,부수입 창출
36a1c87f5dcba421,여,도봉구,인스타그램,부수입 창출
218ac839135d12a3,남,은평구,지인추천,의사결정
53f2dcb1fc1fa6d3,여,중구,오프라인 광고,부수입 창출
18283f4388aa7e56,여,강남구,페이스북,부수입 창출
1ccb99ae53ae5d9a,여,중구,검색,부수입 창출
fdb3dbbdd1b193b8,여,관악구,인스타그램,의사결정
b91e7f9a4c47242c,남,강남구,페이스북,업무효율
afa2f2a6b1a31e17,남,강남구,페이스북,아이디어 실현
9eb58dd6c78f9d71,여,강남구,페이스북,부수입 창출
9cee6598e4268c17,여,도봉구,인스타그램,의사결정
2a268ec3d81f38ac,여,은평구,네이버,부수입 창출
c333f496b64d1c47,여,강서구,지인추천,아이디어 실현
56f72e4f1df8e9b4,여,관악구,인스타그램,업무효율
c26e378f92b6538f,여,마포구,에브리타임,아이디어 실현
3d9cd2efa225ce91,남,강서구,검색,부수입 창출
4da5152f868a4ede,여,용산구,인스타그램,의사결정
b5449432667fce5e,여,중구,오프라인 광고,부수입 창출
2ccb578b7ea594e2,여,광진구,네이버,아이디어 실현
94fa2847ce38ca1f,남,은평구,네이버,의사결정
ae77a759986658d2,남,강남구,페이스북,업무효율
7ea841698a35b391,여,마포구,에브리타임,부수입 창출
3b3cf91584deaff3,여,용산구,인스타그램,의사결정
9652c5e78856caa5,여,송파구,인스타그램,리서치 능력
bd55fc59fe6b3e66,여,송파구,인스타그램,의사결정
3a235ab9efa99e5a,남,강서구,지인추천,아이디어 실현
7fa88de232a3f23f,남,강남구,페이스북,부수입 창출
351f25994234dcfc,여,마포구,에브리타임,부수입 창출
f526519136f1141a,여,강서구,지인추천,의사결정
de1d972a9d1d6292,남,도봉구,인스타그램,부수입 창출
d5797f2d6e8874db,여,광진구,네이버,아이디어 실현
d4c94afeae8ac921,여,강남구,페이스북,의사결정
74948b43be2bc79a,여,도봉구,인스타그램,부수입 창출
f347b2714aa8d8aa,여,광진구,네이버,아이디어 실현
2bb32bfefa614bca,여,관악구,인스타그램,부수입 창출
6654f2326632d53e,여,강남구,페이스북,의사결정
d3dfd9c771785444,여,용산구,인스타그램,부수입 창출