user_id,gender,area,age,access_media,goal
e3df9ef82894b3a9,여,도봉구,20,인스타그램,아이디어 실현
2a159c5fc2fcba7c,여,강남구,10,페이스북,부수입 창출
6c7819b8efa333c3,남,강남구,10,페이스북,리서치 능력
d7bf52a3fc82f391,여,강서구,30,검색,부수입 창출
7ba2d388c89e611e,여,강서구,30,검색,부수입 창출
c23285c3fc129c5a,여,관악구,20,인스타그램,부수입 창출
89ad77913a6ac7df,남,강서구,30,검색,부수입 창출
eaee99f4a44f54e6,여,관악구,20,인스타그램,의사결정
2cf6b7278ae4aa25,여,강남구,20,페이스북,부수입 창출
cca93947864dd9ca,남,강남구,10,페이스북,의사결정
281839417f7c448a,남,마포구,20,에브리타임,아이디어 실현
652ad561158238cb,여,도봉구,20,인스타그램,부수입 창출
ede6eae356768457,여,강서구,30,지인추천,아이디어 실현
8a2b69b1c2cdce1d,여,은평구,30,지인추천,아이디어 실현
ecb8e183cfeb7be3,여,관악구,20,인스타그램,업무효율
af12f3cf26461ffe,남,광진구,30,네이버,부수입 창출
daaaf26515abd64c,여,은평구,30,지인추천,부수입 창출
6b4923d882ab31f9,남,마포구,20,에브리타임,리서치 능력
5ef4d28e51b5b563,남,은평구,30,지인추천,문제해결
1ec76a88c67c2493,여,광진구,30,네이버,문제해결
46e612c32bf41e44,남,강서구,30,검색,의사결정
3252b96152338493,여,용산구,20,인스타그램,부수입 창출
6bd5a5688159a62e,여,강남구,20,페이스북,업무효율
c75e598c865b6bfa,여,강남구,20,페이스북,의사결정
92693b864e784c9b,남,마포구,20,에브리타임,부수입 창출
2d2513e9f1c25b6a,여,강남구,10,페이스북,부수입 창출
a5a55c764ded99ce,여,강남구,10,페이스북,의사결정
59ae1a63462e8d47,남,강서구,30,지인추천,의사결정
6eb94e492972ade3,여,마포구,20,에브리타임,의사결정
dc8b7e2132173a17,여,관악구,20,인스타그램,부수입 창출
bdbfef83df2a76e9,여,강서구,30,검색,부수입 창출
518cb4c3d64cea7f,남,광진구,30,네이버,부수입 창출
89585815bc2a7e8b,여,강남구,10,페이스북,의사결정
51c8dccd3b67dd64,남,광진구,30,네이버,아이디어 실현
52a65517f38a1583,여,강남구,20,페이스북,부수입 창출
d9145d3e35c9e6ff,여,용산구,20,인스타그램,부수입 창출
3e19f7f94ca54f14,남,용산구,20,인스타그램,의사결정
92f34f561e58ee93,여,강서구,30,지인추천,업무효율
b53428f343f55391,남,강서구,30,지인추천,문제해결
43d579dc1ee84ee9,남,도봉구,20,인스타그램,의사결정
7b16eef64f7f92cb,여,중구,40,검색,부수입 창출
14bf1c5e7876eb21,여,강남구,10,페이스북,의사결정
346f8da61b91f937,여,은평구,30,네이버,부수입 창출
9652edfcea8a7b68,여,용산구,20,인스타그램,아이디어 실현
4bed215c71b45c86,남,관악구,20,인스타그램,부수입 창출
27942969a429a6fa,여,용산구,20,인스타그램,의사결정
529b8dad1a5fafaf,남,강남구,20,페이스북,의사결정
c79643899fd13fc9,남,중구,50,오프라인 광고,부수입 창출
7aeb3dacb436d214,여,강남구,20,페이스북,아이디어 실현
c223c81f9eed8dc9,여,강남구,20,페이스북,아이디어 실현
4af1a78d2f49f5fb,여,강남구,20,페이스북,의사결정
bdeae1b6e66827ae,남,강서구,30,지인추천,의사결정
5d83da1124997e82,여,광진구,30,네이버,부수입 창출
bcf9a63aadefa212,여,도봉구,20,인스타그램,리서치 능력
8ba25df6276ad424,여,중구,50,오프라인 광고,부수입 창출
bccdbc3ec86996b3,여,마포구,20,에브리타임,문제해결
a1244445c1fb68fe,여,용산구,20,인스타그램,부수입 창출
fc4bdbd3ac837315,여,용산구,20,인스타그램,문제해결
6e283a8c3152c364,남,광진구,30,네이버,문제해결
654a5a75c5d23918,남,중구,40,오프라인 광고,부수입 창출
4dbc4f75ee5a38d3,여,강남구,10,페이스북,리서치 능력
5c7551912bcda541,여,강남구,20,페이스북,부수입 창출
b1181c853a6d5d13,여,중구,40,검색,아이디어 실현
39c1cfe22c11e4ab,남,도봉구,20,인스타그램,부수입 창출
2cb3eb1f24f49e88,여,강남구,20,페이스북,부수입 창출
74cea2cb1e7cbc53,여,강남구,10,페이스북,아이디어 실현
c46cb7e1d67dd6ea,여,마포구,20,에브리타임,아이디어 실현
57691c6f955dfde3,여,강남구,20,페이스북,문제해결
493b8bfced6ad913,남,도봉구,20,인스타그램,부수입 창출
deb5285be2e4fcb7,여,강남구,20,페이스북,부수입 창출
8f8b4c66ce9e3176,여,은평구,30,지인추천,부수입 창출
5f6e8577d2a4461b,남,강남구,10,페이스북,아이디어 실현
adf86415f5524dc3,여,강남구,20,페이스북,의사결정
84945a8a6d4c55a8,여,용산구,20,인스타그램,업무효율
3bf53d62371d4227,여,용산구,20,인스타그램,부수입 창출
c4921fb5996de324,남,강남구,10,페이스북,의사결정
2e99eb5b4cbbc4ce,여,은평구,30,지인추천,업무효율
1c5f3be138572f3f,여,강남구,20,페이스북,아이디어 실현
4d7127e88f283ba2,남,강남구,20,페이스북,업무효율
1ea39ab92661fd2c,여,강남구,10,페이스북,문제해결
9e6998ffe4aae1bc,여,중구,40,검색,아이디어 실현
bd5c4a7a28ca15f8,남,강남구,20,페이스북,부수입 창출
89567e4d6bc13f4d,남,은평구,30,지인추천,문제해결
f7d186c21bf4ff49,여,광진구,30,네이버,부수입 창출
fcb92478b1717865,남,강남구,20,페이스북,의사결정
67f2a933c7ff5271,여,마포구,20,에브리타임,부수입 창출
cdb69fda49affce4,남,강서구,30,지인추천,의사결정
541925d696acc852,여,도봉구,20,인스타그램,업무효율
bfe3ef1875b6393b,여,강남구,10,페이스북,문제해결
1b96c1f782b3464a,남,중구,50,오프라인 광고,부수입 창출
6becdb17f9997348,남,도봉구,20,인스타그램,부수입 창출
dc4898477aa77743,여,도봉구,20,인스타그램,의사결정
c827c724bc37dddd,여,송파구,20,인스타그램,부수입 창출
2eb4ed3eb68a6839,여,중구,40,검색,의사결정
16852761349dbf1b,남,마포구,20,에브리타임,부수입 창출
fbd778ed274dc126,여,광진구,30,네이버,아이디어 실현
e86cbb248e8361af,남,강남구,10,페이스북,부수입 창출
ceb458e1b48c654d,남,은평구,30,네이버,의사결정
469a3b68294c7ceb,여,용산구,20,인스타그램,업무효율
fd64b9fb44ae8483,여,중구,50,오프라인 광고,부수입 창출
92e5594b1f16d3d4,여,마포구,20,에브리타임,부수입 창출
9f7bcb4aa7bb9493,남,마포구,20,에브리타임,의사결정
129e32d21673c73c,여,강서구,30,지인추천,부수입 창출
f2d1dd198f4a42b7,남,중구,50,오프라인 광고,의사결정
157a684116c63aaf,여,관악구,20,인스타그램,문제해결
6ebe79ac6d3e179d,여,용산구,20,인스타그램,의사결정
a69266cf5bf55712,여,강남구,10,페이스북,리서치 능력
ae3ed4de96ae24e6,남,광진구,30,네이버,의사결정
594b7c4515716848,남,도봉구,20,인스타그램,의사결정
e5e39199196f6e6a,여,마포구,20,에브리타임,아이디어 실현
19ec2434b4ed149f,여,강남구,20,페이스북,부수입 창출
f7821427d1e1ed46,남,강남구,20,페이스북,의사결정
13ce359d3371b261,여,강남구,20,페이스북,아이디어 실현
dd9858f8b228cfac,남,중구,40,검색,업무효율
ea5bfdc287b4afc2,남,강남구,20,페이스북,업무효율
bbfb57bc6b2e677d,여,중구,50,오프라인 광고,아이디어 실현
a776e3ac346f5b89,여,강남구,10,페이스북,아이디어 실현
9299fc24eed7ed4f,남,은평구,30,네이버,문제해결
1855e2c8cbeb97d1,여,강남구,10,페이스북,부수입 창출
bec22fe51d8ef4be,남,은평구,30,네이버,아이디어 실현
a24f62afe138c232,남,관악구,20,인스타그램,의사결정
64f3594b58e6463f,여,용산구,20,인스타그램,리서치 능력
828ab148a9c59668,여,강남구,20,페이스북,업무효율
e2883bc6ee6da48e,여,광진구,30,네이버,업무효율
33e58c9db2289327,남,송파구,20,인스타그램,부수입 창출
bf942564cea4f499,여,도봉구,20,인스타그램,업무효율
279bdb411ceb6928,남,마포구,20,에브리타임,업무효율
ea6a8cd5a8d8654f,남,은평구,30,네이버,의사결정
ab8c21997c7c9a53,여,강남구,20,페이스북,업무효율
e846caf911b97dba,여,도봉구,20,인스타그램,부수입 창출
2e8fd17dd423a84b,남,용산구,20,인스타그램,리서치 능력
a74cd9cfa68a675f,여,용산구,20,인스타그램,의사결정
3c832b398426244e,여,관악구,20,인스타그램,업무효율
cfb52997d286c3d1,남,용산구,20,인스타그램,아이디어 실현
c6b63f8b56ba752d,남,마포구,20,에브리타임,아이디어 실현
759d688e52bb2fbf,여,송파구,20,인스타그램,의사결정
36f9f86c55fda738,여,강남구,20,페이스북,의사결정
283ff679c887d3ea,여,용산구,20,인스타그램,부수입 창출
33f13973ee156244,남,용산구,20,인스타그램,부수입 창출
3d3d485b2ca1a69c,여,중구,40,오프라인 광고,부수입 창출
3543d212d34c6715,여,강남구,20,페이스북,의사결정
f9dccb56cda2e12d,남,관악구,20,인스타그램,의사결정
4121b5a36a427a7a,남,강남구,10,페이스북,의사결정
dfbd3a834374e93d,여,광진구,30,네이버,부수입 창출
15156457b5c456db,여,강남구,10,페이스북,문제해결
cf34cdf52aabecb6,여,마포구,20,에브리타임,문제해결
93c8f64e233f6bef,남,강서구,30,지인추천,부수입 창출
b9a11adee4496149,여,중구,40,검색,부수입 창출
5a26e747c81812ff,여,강남구,10,페이스북,부수입 창출
e1637eadcfa212d3,여,강남구,10,페이스북,의사결정
4c6551bee8ecc68c,여,강남구,20,페이스북,의사결정
1d5f96de8c555791,남,중구,50,오프라인 광고,아이디어 실현
57b47ca766aa1be8,여,중구,50,오프라인 광고,리서치 능력
1bdfa1f713a6bd2d,여,중구,40,검색,업무효율
5f3872b9a85aaa24,남,강남구,10,페이스북,부수입 창출
5a2cfd96177ccccb,여,강남구,20,페이스북,아이디어 실현
4da8f1311d94aeb5,여,중구,50,오프라인 광고,아이디어 실현
bfaf32471bfccf6e,여,중구,50,오프라인 광고,문제해결
a5775624cd53a128,여,강남구,10,페이스북,부수입 창출
ec354e5d25586f3a,여,관악구,20,인스타그램,부수입 창출
a49a649759b83326,남,은평구,30,네이버,아이디어 실현
237a15a4c854a19f,여,중구,40,검색,부수입 창출
9e39ebcdb3e41fdb,여,강서구,30,검색,부수입 창출
ccd9564adf22a5f7,여,도봉구,20,인스타그램,부수입 창출
291ad78f3adfa9ee,남,광진구,30,네이버,문제해결
dfa8afb8ada36a4a,여,중구,40,검색,문제해결
e1bc2f79b2252fc1,여,중구,30,검색,부수입 창출
5f5c21784467c325,남,강남구,20,페이스북,문제해결
b393c351989e9a3e,여,강남구,10,페이스북,아이디어 실현
bdbaf49e14c32419,여,강남구,10,페이스북,부수입 창출
f6b5bdae7ecda1b9,남,송파구,20,인스타그램,문제해결
b8887f758f427bbf,여,은평구,30,지인추천,부수입 창출
72a814eeeb1ae624,남,강남구,20,페이스북,부수입 창출
b335fa2b62ce6889,남,용산구,20,인스타그램,업무효율
e2ed76e331e95a72,여,강서구,30,지인추천,의사결정
f41cdf81cd51798c,여,마포구,20,에브리타임,부수입 창출
9ac1cc87682fea2d,여,마포구,20,에브리타임,부수입 창출
dba447d7c15e74c4,남,강남구,10,페이스북,아이디어 실현
a49a417981bb1b8b,여,용산구,20,인스타그램,부수입 창출
b5a63e9b523dbc3f,여,송파구,20,인스타그램,부수입 창출
738685b48fd7c6c5,남,강서구,30,지인추천,의사결정
ff5223529725ee22,남,용산구,20,인스타그램,아이디어 실현
37484de1aab5bfce,여,강남구,10,페이스북,업무효율
e797edbdc56ad969,여,은평구,30,네이버,아이디어 실현
f738175c82c75d16,여,은평구,30,네이버,부수입 창출
2b55923c9ec81728,남,광진구,30,네이버,아이디어 실현
c29c4ed1d11c9e33,남,은평구,30,지인추천,업무효율
e511cb395d54e77b,남,광진구,30,네이버,부수입 창출
5a1d5dcbdbcca181,여,중구,50,오프라인 광고,부수입 창출
8ac5b9fae2f9dec8,여,중구,40,검색,문제해결
2b3a38ccc5a98d4c,여,강남구,10,페이스북,부수입 창출
d1d25f9342c46688,남,도봉구,20,인스타그램,업무효율
e4f2df9a2d2e12ce,남,도봉구,20,인스타그램,부수입 창출
4a7c85e94c58456e,남,관악구,20,인스타그램,의사결정
57245231bdb44e18,여,중구,50,오프라인 광고,아이디어 실현
5a7456855a3ef89d,여,강남구,20,페이스북,의사결정
8f311f9d1162ef53,여,중구,50,오프라인 광고,의사결정
3d7da7a58fd98f8e,여,마포구,20,에브리타임,부수입 창출
e7f1618141844cdd,남,광진구,30,네이버,부수입 창출
66697cd271f29685,여,용산구,20,인스타그램,부수입 창출
2a67ac582354c646,여,강남구,10,페이스북,의사결정
472a8391ffec431b,남,마포구,20,에브리타임,의사결정
bf498a7695ed1f4c,여,도봉구,20,인스타그램,부수입 창출
861b868e2c6ef4ad,여,광진구,30,네이버,의사결정
a44268f22ef29d8b,남,관악구,20,인스타그램,부수입 창출
ab38b832bcf1c742,여,도봉구,20,인스타그램,의사결정
4a95e9812ee71b12,여,강서구,30,검색,부수입 창출
8e21c37bcadcdd6d,남,중구,40,검색,부수입 창출
e2faca6f7d2546fb,여,마포구,20,에브리타임,부수입 창출
33294d64f4938e14,여,송파구,20,인스타그램,의사결정
b7343638f9c4b466,여,강남구,20,페이스북,부수입 창출
8749a4992d5b6646,남,은평구,30,네이버,업무효율
2de6b81ad89c3315,여,용산구,20,인스타그램,아이디어 실현
d191bc2716f59528,여,용산구,20,인스타그램,의사결정
b6593fec9af7e25c,여,마포구,20,에브리타임,아이디어 실현
f31643f2fd6af4a5,여,마포구,20,에브리타임,아이디어 실현
bdc7aeecd579cbda,남,강남구,10,페이스북,부수입 창출
f3f3a4791d33594a,여,강남구,20,페이스북,업무효율
6445897d51ee37d6,여,마포구,20,에브리타임,아이디어 실현
76c9aa27e4a278e6,여,강남구,10,페이스북,부수입 창출
4b1fdfebbfb37afd,여,강남구,20,페이스북,의사결정
98c932ccc29fffe5,여,강서구,30,검색,아이디어 실현
9757f775d8467bdf,남,관악구,20,인스타그램,부수입 창출
8ac6153939161e56,남,송파구,20,인스타그램,부수입 창출
dfd2d59d3f6d2b9c,여,은평구,30,네이버,업무효율
ed15f5db89e87136,남,도봉구,20,인스타그램,문제해결
481ac67183f266b3,남,강서구,30,지인추천,부수입 창출
d55ad7a1546f7d21,여,용산구,20,인스타그램,부수입 창출
a49b7fff9ebb2b48,여,광진구,30,네이버,부수입 창출
3fb8c77737c82446,여,은평구,30,네이버,업무효율
3e3194c6837a28ac,여,강서구,30,지인추천,업무효율
4a66b2bf9a7a8a44,여,광진구,30,네이버,문제해결
beca5355d9a8158a,남,용산구,20,인스타그램,업무효율
aa8ee4bc74f857c9,여,도봉구,20,인스타그램,부수입 창출
57f1413b7ae47a1a,여,중구,40,검색,문제해결
7b5e6252dacf866b,남,용산구,20,인스타그램,아이디어 실현
6efefded4d773ed3,여,중구,40,오프라인 광고,의사결정
f44ece979c6dd81d,남,송파구,20,인스타그램,의사결정
9eb254727cacd86b,여,마포구,20,에브리타임,의사결정
dcd8fa8fd3dc323d,여,마포구,20,에브리타임,업무효율
cc4f7cdd662e2ca1,여,용산구,20,인스타그램,부수입 창출
7fcb3f63e65aa878,남,용산구,20,인스타그램,아이디어 실현
4d8b55a3c2ea5d5f,여,마포구,20,에브리타임,부수입 창출
dd11e11eb9d98d3f,여,중구,40,검색,부수입 창출
e98c822227f9be6d,남,중구,50,오프라인 광고,의사결정
f62c77bb4f343cbe,여,광진구,30,네이버,아이디어 실현
65f4535f38b4fa2e,여,중구,30,검색,부수입 창출
81d92667c2238cc9,여,광진구,30,네이버,부수입 창출
5cc64c7b32ed789b,여,은평구,30,네이버,리서치 능력
1fb1d9883d2b3828,남,강남구,20,페이스북,아이디어 실현
211d23ad79734d7a,여,용산구,20,인스타그램,의사결정
82d88b3a9566582e,여,중구,40,오프라인 광고,업무효율
bc9adbedf6bf1154,남,강서구,30,검색,부수입 창출
dbfdd21e2183419c,남,용산구,20,인스타그램,부수입 창출
c67524f3b89bf666,여,은평구,30,네이버,부수입 창출
de92894d3b39b9f1,여,도봉구,20,인스타그램,문제해결
4746667dd326ab53,여,용산구,20,인스타그램,업무효율
f3d771a5db8623b6,남,도봉구,20,인스타그램,업무효율
79caf963a7d131a8,여,광진구,30,네이버,업무효율
75385b45bf19be67,여,용산구,20,인스타그램,부수입 창출
ba855666dc96256b,남,강서구,30,검색,업무효율
ab16e8e4ddefbfa6,남,도봉구,20,인스타그램,문제해결
7c2429d1a12cbe81,여,강남구,10,페이스북,부수입 창출
fc1b4329a732c521,여,마포구,20,에브리타임,의사결정
9dd8dd168e3db17f,남,광진구,30,네이버,문제해결
f4de6763dc9b1146,여,중구,50,오프라인 광고,부수입 창출
ad6b947e663cfe8a,남,용산구,20,인스타그램,부수입 창출
6b65eaa3bc8bde53,여,강남구,10,페이스북,문제해결
c3d78b272df4f332,여,도봉구,20,인스타그램,의사결정
15c33b5a2b53f825,여,강서구,30,지인추천,의사결정
73689eb1beb37b24,남,은평구,30,지인추천,문제해결
642c9ec83d39465e,여,도봉구,20,인스타그램,부수입 창출
e759ca2378c7f37f,남,마포구,20,에브리타임,의사결정
a74beeaf89e85d2a,남,마포구,20,에브리타임,부수입 창출
82549d23911ff3ef,남,도봉구,20,인스타그램,아이디어 실현
26235b88724b35f2,여,은평구,30,네이버,의사결정
5f58e5e613debac6,여,강남구,20,페이스북,부수입 창출
c69e1dfe16cf54d3,남,강남구,20,페이스북,업무효율
76868f6f2d8a6c73,남,은평구,30,네이버,아이디어 실현
ceaf6bded2d8c34f,여,강남구,10,페이스북,업무효율
d9995654db656bc6,여,관악구,20,인스타그램,의사결정
9f2348c1777cde99,여,용산구,20,인스타그램,문제해결
23933e6a8524e8aa,여,은평구,30,지인추천,부수입 창출
5b42e35ac146ac3b,여,은평구,30,지인추천,문제해결
2a228548ec34b627,여,중구,40,검색,아이디어 실현
23cc71ad6f59b253,남,송파구,20,인스타그램,의사결정
6e4af179b51ddbe4,여,강남구,10,페이스북,문제해결
bccaedc22f41e467,여,관악구,20,인스타그램,부수입 창출
faf19a5364b8aa5d,여,강남구,10,페이스북,부수입 창출
1e11ff2e22f26b17,여,송파구,20,인스타그램,아이디어 실현
a4eeac947c41374c,여,은평구,30,지인추천,부수입 창출
df6557ed2517a983,여,관악구,20,인스타그램,아이디어 실현
b546944211bb96d2,남,중구,40,검색,업무효율
ffd18637922aab7a,남,강남구,10,페이스북,업무효율
4ad81e9e8567f1e5,여,광진구,30,네이버,업무효율
d831ae1176928d4a,여,은평구,30,지인추천,문제해결
e248e9478577522d,여,강남구,20,페이스북,부수입 창출
75245ac438587cb8,남,강남구,10,페이스북,부수입 창출
8c9c13932dbec967,여,강남구,10,페이스북,의사결정
f28538f759dd6bd4,여,은평구,30,지인추천,의사결정
b22d7ff6c33b6d66,남,광진구,30,네이버,부수입 창출
6a61e952c7e6d511,남,마포구,20,에브리타임,의사결정
ceb52e22542229a6,여,강서구,30,검색,아이디어 실현
f2b356babbf43884,여,강남구,10,페이스북,문제해결
1f4874616685b9fe,여,송파구,20,인스타그램,부수입 창출
82c642d33936224f,남,도봉구,20,인스타그램,의사결정
74764be5f6153dd1,여,강남구,20,페이스북,업무효율
dfdb748584e82416,남,은평구,30,지인추천,아이디어 실현
23972e8c9c33b48b,여,강서구,30,검색,아이디어 실현
6dce6ba3714b9393,여,용산구,20,인스타그램,부수입 창출
9bc936ac76de9c24,여,송파구,20,인스타그램,부수입 창출
aac12b91f31f422a,여,중구,40,검색,부수입 창출
cca5f6e65c2b3447,남,용산구,20,인스타그램,부수입 창출
ab4cf373bc641a41,남,마포구,20,에브리타임,부수입 창출
8b41a8934e9dabce,여,용산구,20,인스타그램,부수입 창출
97dbf86724168de4,여,중구,40,오프라인 광고,부수입 창출
f11f311e77dc8f3d,여,중구,50,오프라인 광고,업무효율
1eb7aca9d4ecdd4b,남,강서구,30,지인추천,아이디어 실현
1b886c9a3167eca8,여,강남구,20,페이스북,문제해결
2f731a379a756f57,여,강서구,30,검색,의사결정
4d2de4d25a2c8ca8,남,강남구,20,페이스북,아이디어 실현
beb4f148b6431a2d,남,광진구,30,네이버,문제해결
b68aba9c4a7bb963,여,은평구,30,네이버,부수입 창출
8b2866ec65cc67f3,여,광진구,30,네이버,문제해결
a3975c417f9dfabc,여,은평구,30,지인추천,부수입 창출
dd973113f594aaa3,남,광진구,30,네이버,업무효율
a9adacfcc4d7fd5f,여,강서구,30,검색,문제해결
da2a93b1bbcb74e3,여,마포구,20,에브리타임,부수입 창출
d8fe96dfdd81a62d,남,관악구,20,인스타그램,아이디어 실현
84b544e3793a6394,남,도봉구,20,인스타그램,부수입 창출
85fe1c56b1c87b17,여,강서구,30,지인추천,업무효율
f6236953bacf5319,여,도봉구,20,인스타그램,부수입 창출
1639d526fa418835,남,송파구,20,인스타그램,리서치 능력
6d5b352a877354b4,여,강남구,10,페이스북,업무효율
