user_id,gender,area,age,access_media,goal
fcbf2a8f6f36e4c1,여,강남구,20,페이스북,아이디어 실현
89cf57422194242e,남,송파구,20,인스타그램,문제해결
4b284217e6e5e1cd,여,송파구,20,인스타그램,부수입 창출
5e1a7e537fb68cc5,여,광진구,30,네이버,아이디어 실현
e8f98b333c8fe64e,남,강서구,30,지인추천,리서치 능력
f913dd27214c35d5,여,강남구,10,페이스북,부수입 창출
9232fecfb578795f,여,강남구,10,페이스북,부수입 창출
3a12b168d2e5e87b,여,도봉구,20,인스타그램,의사결정
e58cedd1f11f339b,여,강서구,30,지인추천,리서치 능력
fa2665ad814f9c43,여,강남구,10,페이스북,부수입 창출
c769cc7f49e68b1c,여,송파구,20,인스타그램,의사결정
aea5c92bd5f211d6,여,강남구,20,페이스북,부수입 창출
9a9ee6d45b1d88bc,여,강남구,20,페이스북,의사결정
7e9abe67b1eaa565,여,중구,40,오프라인 광고,부수입 창출
c21f8683e6343725,여,은평구,30,지인추천,리서치 능력
c2cd98239fa41935,남,송파구,20,인스타그램,의사결정
f331b7f7338151c9,여,용산구,20,인스타그램,부수입 창출
599667b9e31b756f,여,강남구,20,페이스북,부수입 창출
83d42a42f21eef17,남,강남구,20,페이스북,부수입 창출
c59444f18e8fd541,여,도봉구,20,인스타그램,부수입 창출
25ab64255a369f72,여,광진구,30,네이버,의사결정
d46db5f4269541be,여,관악구,20,인스타그램,부수입 창출
e1342ce6ad9e8d5a,남,광진구,30,네이버,의사결정
f3419c115eda318f,남,송파구,20,인스타그램,업무효율
44ed14a2f66fcc72,남,강남구,20,페이스북,부수입 창출
644ef9fbc15228dd,여,강남구,20,페이스북,의사결정
7623829b5b5f7839,여,마포구,20,에브리타임,업무효율
3cbdca798b1515a9,여,강남구,20,페이스북,리서치 능력
f7774c137b11c37c,여,강남구,20,페이스북,의사결정
5c21347b6bc4734b,여,관악구,20,인스타그램,부수입 창출
8df94129ca49c777,여,관악구,20,인스타그램,의사결정
6d74ed4d69f9abbf,남,은평구,30,지인추천,업무효율
64f729daab52d9c5,여,광진구,30,네이버,의사결정
ece712621d8c65a8,여,강남구,10,페이스북,의사결정
676b9e479585e43b,여,강서구,30,지인추천,부수입 창출
2dab594e819c3d1e,여,강남구,20,페이스북,아이디어 실현
49f4ec5f6ffb7d1e,남,강남구,20,페이스북,부수입 창출
2c76bb67aff1fe69,남,마포구,20,에브리타임,부수입 창출
a5db6b88ff3d5358,여,마포구,20,에브리타임,부수입 창출
7fd5dd84cbb66875,여,강남구,10,페이스북,의사결정
5b158649413e8b41,여,마포구,20,에브리타임,아이디어 실현
2994cd5567cf7eaa,남,은평구,30,지인추천,부수입 창출
aa5c25279be4c7d5,여,용산구,20,인스타그램,의사결정
f1f2b67161658e27,여,중구,40,검색,부수입 창출
c335442faf333b5c,여,도봉구,20,인스타그램,부수입 창출
8b8b8391eeeeb58e,여,광진구,30,네이버,부수입 창출
b81586b7c32648af,여,강서구,30,지인추천,부수입 창출
ad66a6a521165336,남,관악구,20,인스타그램,의사결정
68591e2321fb476e,여,마포구,20,에브리타임,문제해결
9e9fafb369134ed2,여,은평구,30,지인추천,업무효율
3e96d6c1bfbc2b71,남,강남구,10,페이스북,의사결정
3b455c5e235f44fb,남,용산구,20,인스타그램,부수입 창출
e6865944f7d34119,여,송파구,20,인스타그램,부수입 창출
7c44e732f8582afe,여,도봉구,20,인스타그램,부수입 창출
a19278ec4e52aee2,남,광진구,30,네이버,부수입 창출
7534e5117de23398,남,은평구,30,지인추천,문제해결
cc472d3c8b14fd32,남,강서구,30,검색,아이디어 실현
632b94a2ac1476a7,여,강남구,20,페이스북,아이디어 실현
ed9a98c371e262a9,여,광진구,30,네이버,부수입 창출
51cd72b448913fce,여,은평구,30,네이버,의사결정
6d844c56b349a5ef,여,마포구,20,에브리타임,부수입 창출
a6fed964c731865f,여,광진구,30,네이버,업무효율
411e2cc1998cf1ce,남,마포구,20,에브리타임,문제해결
31fc2629a9a5141a,남,강남구,10,페이스북,문제해결
86328aaddfa634b1,여,중구,40,검색,부수입 창출
dd18cb6216955ba9,여,관악구,20,인스타그램,의사결정
fbe23c6ae8fc1f61,남,관악구,20,인스타그램,부수입 창출
433481236af7a4d2,남,송파구,20,인스타그램,부수입 창출
dfeaa414a1d8a52b,여,광진구,30,네이버,아이디어 실현
2e3c67dc692f6785,여,도봉구,20,인스타그램,의사결정
dd14a6a6589c98c1,여,강남구,20,페이스북,업무효율
eac13f1e65eab918,여,도봉구,20,인스타그램,의사결정
39b17e6e769cff41,남,송파구,20,인스타그램,부수입 창출
bd9795a4f63f9149,여,송파구,20,인스타그램,문제해결
da7a3f26ff1ab728,여,중구,40,오프라인 광고,리서치 능력
47abf87249abd22f,남,용산구,20,인스타그램,의사결정
13cc31c34e86e21c,남,은평구,30,네이버,부수입 창출
db7aacc1bb178411,여,은평구,30,지인추천,부수입 창출
bb7f356662533d6e,여,강서구,30,지인추천,의사결정
43a3f6f364e2e2e8,여,관악구,20,인스타그램,의사결정
fe3de3c3bd3543cb,남,송파구,20,인스타그램,부수입 창출
2dbac4c37afcf844,여,중구,40,검색,부수입 창출
ea83b5752b392e2e,여,은평구,30,지인추천,부수입 창출
4ab7bde33fb2ee66,여,강서구,30,지인추천,부수입 창출
88ceace3a47788fb,여,중구,40,검색,업무효율
d5af46bde987caf2,남,은평구,30,네이버,리서치 능력
a4a551e78b1514fb,여,마포구,20,에브리타임,부수입 창출
47bc18abf8dd317a,여,용산구,20,인스타그램,문제해결
7bb837d43591c9cd,남,강남구,20,페이스북,아이디어 실현
6242a864dc965cf3,남,광진구,30,네이버,부수입 창출
efcde1ffb12e5773,여,도봉구,20,인스타그램,부수입 창출
c6f3baa687a5b6ee,여,광진구,30,네이버,부수입 창출
4a93544d7c3f1fcf,여,강남구,20,페이스북,의사결정
7cf65923f4543181,여,강남구,20,페이스북,부수입 창출
83bc75df47ccef35,여,중구,30,검색,부수입 창출
3be1fcf2ab614ce6,여,은평구,30,네이버,아이디어 실현
64283811fa4ece7a,남,강남구,20,페이스북,부수입 창출
2698d3e64963cebe,남,강남구,10,페이스북,리서치 능력
58efb4d42232e6ab,여,은평구,30,네이버,업무효율
acdfe45a544276b4,여,강남구,20,페이스북,업무효율
551b1a8c3d59e937,여,은평구,30,네이버,의사결정
8be9b8f3c24c9aa5,여,도봉구,20,인스타그램,의사결정
23f63f221d4e36a1,여,강남구,10,페이스북,문제해결
6faf585897e1d3a9,남,강남구,10,페이스북,부수입 창출
76ef86e11bc87c58,여,강남구,20,페이스북,업무효율
43d15257d7141415,여,마포구,20,에브리타임,아이디어 실현
77661d1c2c8d276f,여,송파구,20,인스타그램,아이디어 실현
ed75c2c9889124ff,여,마포구,20,에브리타임,부수입 창출
fa4454a8c8494baa,남,중구,40,오프라인 광고,업무효율
1ba61d2e377c36a8,남,강서구,30,지인추천,문제해결
bcadf9eb3e593bd8,남,강서구,30,지인추천,아이디어 실현
5fa9ca3faed26f9d,여,광진구,30,네이버,의사결정
fce1a966cfde8d2e,여,광진구,30,네이버,부수입 창출
a3a7294848fc8ff6,남,은평구,30,네이버,부수입 창출
18fd3eb6916f9cf4,남,도봉구,20,인스타그램,아이디어 실현
11a5b75f74b1986f,남,도봉구,20,인스타그램,리서치 능력
23a3ede861aba48c,여,광진구,30,네이버,의사결정
235fc6175a8c41fb,여,강남구,10,페이스북,부수입 창출
7856c5de99f3cb7f,여,중구,50,오프라인 광고,부수입 창출
dc85beca34b84f35,남,강남구,10,페이스북,아이디어 실현
611e65a5a8c34a34,여,마포구,20,에브리타임,리서치 능력
8368dd299156661f,여,용산구,20,인스타그램,부수입 창출
266254cd2ac6f848,여,도봉구,20,인스타그램,부수입 창출
773b6747e43c3d39,여,도봉구,20,인스타그램,아이디어 실현
18f996977c188153,여,광진구,30,네이버,아이디어 실현
a7344811682c1354,남,관악구,20,인스타그램,부수입 창출
d1592ce1ccd6e5fb,남,중구,40,검색,부수입 창출
55db1416d488e231,여,도봉구,20,인스타그램,의사결정
8f27eccbd3aab6be,여,송파구,20,인스타그램,의사결정
6221ec264859d3a9,여,마포구,20,에브리타임,부수입 창출
af5d6fbd8eed8398,여,강남구,10,페이스북,문제해결
9ba9361dd2566998,남,송파구,20,인스타그램,부수입 창출
32c14c4d6b7242ab,여,광진구,30,네이버,부수입 창출
d92ce68b93a2b5e7,남,은평구,30,지인추천,리서치 능력
b1bdb7319aaf7976,여,은평구,30,지인추천,의사결정
586b2ccae64879fe,여,강남구,10,페이스북,의사결정
15c85dccb64689f9,여,도봉구,20,인스타그램,부수입 창출
774ae5db943ecf32,남,마포구,20,에브리타임,부수입 창출
7348bc136ea2958c,여,마포구,20,에브리타임,의사결정
2c6dd9c6d3146898,남,은평구,30,지인추천,부수입 창출
fd6347d89e3ef6c8,여,도봉구,20,인스타그램,부수입 창출
8d5fe88477ea29a3,여,은평구,30,네이버,부수입 창출
cf9d31181f4af2b9,여,강남구,20,페이스북,부수입 창출
d5c93329c1e9d384,여,마포구,20,에브리타임,아이디어 실현
5161f16c928dbfa4,남,용산구,20,인스타그램,부수입 창출
e96b387b46927c73,여,강남구,10,페이스북,부수입 창출
e6f9acbe32fa9c73,남,용산구,20,인스타그램,업무효율
192619c81a18b4a7,여,도봉구,20,인스타그램,부수입 창출
2b353399e8a988d3,여,도봉구,20,인스타그램,부수입 창출
efa9acf5f49dee29,여,용산구,20,인스타그램,부수입 창출
d36c812e9619653d,여,마포구,20,에브리타임,부수입 창출
3694635ee5a93393,여,강서구,30,지인추천,문제해결
496cac966a9689c7,여,관악구,20,인스타그램,업무효율
fcf6bafffdec5d4c,여,은평구,30,네이버,문제해결
17e674da412daddc,여,용산구,20,인스타그램,부수입 창출
33dd1fa15563b113,남,중구,40,오프라인 광고,의사결정
a11f3ba3631b34ef,남,마포구,20,에브리타임,아이디어 실현
dbd996b4965a959f,여,강남구,10,페이스북,의사결정
fcf67567e348a84c,여,용산구,20,인스타그램,의사결정
45a75e872d565831,여,광진구,30,네이버,문제해결
a9f7b4a81b8c5be7,남,용산구,20,인스타그램,부수입 창출
644d71b2d823de24,여,강남구,20,페이스북,부수입 창출
f2e57f6ccc21f733,남,강서구,30,검색,부수입 창출
7c2c62c9ae18a5a5,여,중구,40,검색,아이디어 실현
2f6896b2d49c48c4,여,강남구,10,페이스북,업무효율
186b21574a5f387e,남,중구,40,검색,부수입 창출
38b58268ca1743f1,여,용산구,20,인스타그램,아이디어 실현
44db1a58531a7a1d,남,은평구,30,지인추천,부수입 창출
db957dd41711e49e,여,용산구,20,인스타그램,의사결정
5f2757f3ddb3b2a9,여,광진구,30,네이버,의사결정
eccb73d1a69937f3,남,용산구,20,인스타그램,부수입 창출
84e846c22e2b868a,여,중구,40,검색,의사결정
46aebdd6319948cc,남,강남구,10,페이스북,문제해결
5b61e8ba234eda32,남,강남구,10,페이스북,의사결정
1bfc76b7e587d19b,여,강서구,30,지인추천,업무효율
97171b72d193f91d,여,강서구,30,지인추천,부수입 창출
db9757ffd7d745dd,여,도봉구,20,인스타그램,리서치 능력
4641b6fc8edfaafe,여,강남구,20,페이스북,아이디어 실현
5f8e2f571dc81edc,남,강남구,20,페이스북,업무효율
5bc7e9fccff22f84,남,중구,40,검색,업무효율
9e4cd2d9eb569bc7,여,광진구,30,네이버,아이디어 실현
f11fee917a7dd436,여,은평구,30,지인추천,리서치 능력
de24574beeb7e169,여,중구,40,검색,부수입 창출
a8188849acd22a16,남,강서구,30,지인추천,업무효율
622b35edc8b546e8,여,강남구,10,페이스북,부수입 창출
fa8eb5df723fe948,여,강남구,10,페이스북,의사결정
4c8e17e2cd6d8bb4,남,송파구,20,인스타그램,부수입 창출
ff49a6354acb2b74,남,관악구,20,인스타그램,부수입 창출
5d96db888bef3bbf,여,관악구,20,인스타그램,문제해결
956e45ebd6bd47f7,여,도봉구,20,인스타그램,의사결정
345d5a4d38b2bf4a,여,은평구,30,지인추천,문제해결
c31ea783cdec7296,여,관악구,20,인스타그램,아이디어 실현
59dc86d173db4247,남,마포구,20,에브리타임,부수입 창출
ee38d3f4af142764,남,용산구,20,인스타그램,아이디어 실현
712413baa6c2eba4,남,중구,40,검색,리서치 능력
e2e865ec8b8de3ac,여,강서구,30,검색,부수입 창출
8c9f3ea682453d4a,여,광진구,30,네이버,문제해결
dc71c2f54169f64c,여,은평구,30,지인추천,문제해결
3ce8e2afc7a9ec7a,여,강남구,20,페이스북,의사결정
6b81b2fadc4e14a7,남,중구,40,오프라인 광고,리서치 능력
3727a63496ffd3bd,여,강남구,10,페이스북,부수입 창출
79dc81dc471e69b1,여,은평구,30,네이버,부수입 창출
4fdf7286d28cf8b6,남,강남구,10,페이스북,아이디어 실현
3343e78497992628,남,마포구,20,에브리타임,의사결정
7cefc35bd22c82f8,여,중구,40,검색,부수입 창출
392ce586ed27c6b2,여,용산구,20,인스타그램,아이디어 실현
cbfcf2b3a3c59d23,여,광진구,30,네이버,부수입 창출
53bc632a851436e3,여,용산구,20,인스타그램,아이디어 실현
ac975f5598e35932,남,도봉구,20,인스타그램,부수입 창출
7df988d79a7dde45,여,강남구,10,페이스북,부수입 창출
75af69c9f543c3e5,남,은평구,30,지인추천,의사결정
d2b1c7f21838a97a,여,마포구,20,에브리타임,문제해결
8f68f1855cc2217b,여,중구,50,오프라인 광고,의사결정
454a5627f9cc4df5,여,관악구,20,인스타그램,의사결정
aac857853736f57b,남,마포구,20,에브리타임,부수입 창출
bab42a34a81bc68a,여,강서구,30,검색,아이디어 실현
15a8fba6dc719c28,여,도봉구,20,인스타그램,의사결정
ef96ad165c31e6b3,여,강남구,10,페이스북,의사결정
aec58125477d6cad,여,중구,50,오프라인 광고,의사결정
46cb5c4746689c59,남,도봉구,20,인스타그램,의사결정
b5548ff3362182ff,여,마포구,20,에브리타임,부수입 창출
1a3de1a144b9d98b,여,강남구,10,페이스북,문제해결
e283a79b7a8de2eb,남,용산구,20,인스타그램,아이디어 실현
35b38f45e9eccbb2,여,은평구,30,지인추천,업무효율
7dd7e253ffa1eb31,여,도봉구,20,인스타그램,부수입 창출
5eef164bb26976c9,여,중구,50,오프라인 광고,문제해결
bc93cbf366fbbeb7,여,은평구,30,네이버,아이디어 실현
9f1dd6fb76cb7537,여,도봉구,20,인스타그램,부수입 창출
73d67315bdfb8f19,여,광진구,30,네이버,의사결정
b6d77f8b2cbd1d2d,남,강서구,30,지인추천,부수입 창출
7de5c895b81f81fd,여,용산구,20,인스타그램,업무효율
b1d282a8a8b783f9,여,강남구,20,페이스북,아이디어 실현
f3851a7949b6a759,남,중구,50,오프라인 광고,리서치 능력
359c2e5bf4387d7f,여,강남구,20,페이스북,리서치 능력
794b7a6123247ddd,여,광진구,30,네이버,부수입 창출
cffdbae13426cb71,여,마포구,20,에브리타임,업무효율
d92bc164bb76d69e,남,관악구,20,인스타그램,아이디어 실현
36e7c14afaaac975,여,용산구,20,인스타그램,부수입 창출
af9f5a544da8f521,여,강서구,30,검색,아이디어 실현
2f3bb55381d93296,남,마포구,20,에브리타임,의사결정
3fb9a44432f99394,남,강남구,10,페이스북,의사결정
dbc429ae4af18365,여,강남구,20,페이스북,의사결정
91eee3c22854de18,여,은평구,30,지인추천,문제해결
4421553e23ad7ea4,남,강남구,10,페이스북,부수입 창출
762b5ad3136d29f2,여,관악구,20,인스타그램,의사결정
3caa3426ec6cb5ff,여,강서구,30,검색,부수입 창출
abb18ec3b526f58c,남,강서구,30,지인추천,아이디어 실현
2438bf13b2fcefcc,남,강남구,10,페이스북,의사결정
589ea8ebee5c7185,여,강남구,20,페이스북,부수입 창출
3ab9c979d862aade,여,중구,40,검색,부수입 창출
3c563f2bc5d3be62,여,마포구,20,에브리타임,부수입 창출
f928189a47a19c9e,여,강서구,30,지인추천,의사결정
4c94312c1f53fece,여,강서구,30,검색,부수입 창출
6cecacc9b962b838,남,용산구,20,인스타그램,부수입 창출
81993b4e99e8a8d8,남,강남구,10,페이스북,부수입 창출
2282651e153bce3b,여,강남구,20,페이스북,의사결정
e5d2c447e62244f2,여,도봉구,20,인스타그램,문제해결
256d5b841f3ae36d,여,마포구,20,에브리타임,의사결정
e275bc27e75fb6d8,남,용산구,20,인스타그램,의사결정
c9424e3fd5f7cdfc,남,용산구,20,인스타그램,부수입 창출
bd8e9d24c67ebce3,남,광진구,30,네이버,부수입 창출
d1977cf16b7d62bf,여,은평구,30,네이버,부수입 창출
2cda282531ef7aa6,여,강남구,10,페이스북,의사결정
1a4259bcb73b8615,여,강남구,10,페이스북,의사결정
a8ab5a426be8f1ad,여,도봉구,20,인스타그램,부수입 창출
c4b7834ea5eec4b9,여,강남구,10,페이스북,부수입 창출
1dff3d7ab88341e5,남,관악구,20,인스타그램,의사결정
262d7dd77ee8db5a,남,광진구,30,네이버,아이디어 실현
e1ea6c4e53a37ec4,여,강서구,30,지인추천,부수입 창출
bda6bead165388f1,여,마포구,20,에브리타임,부수입 창출
322a94a5f9b2e3cf,여,용산구,20,인스타그램,부수입 창출
eb165327a41db515,남,도봉구,20,인스타그램,아이디어 실현
8e23211e366bb3f5,여,중구,40,오프라인 광고,부수입 창출
299376fd1ffe6bc2,여,중구,30,검색,부수입 창출
9b7e3853dae4612d,남,마포구,20,에브리타임,부수입 창출
6d323b4aeefa6c54,여,은평구,30,지인추천,부수입 창출
b678d5b39b8741c4,여,은평구,30,지인추천,부수입 창출
6b64dc46dcd73476,여,중구,40,검색,의사결정
9a396961f88f1777,남,중구,40,오프라인 광고,부수입 창출
ccd2e4ed96f723f8,남,강남구,20,페이스북,의사결정
1bd6b5975f3fe8ac,남,용산구,20,인스타그램,의사결정
28ec4dfd896a64f7,여,강남구,20,페이스북,부수입 창출
82251fa66326a3f5,여,강남구,10,페이스북,아이디어 실현
fe6634a37f5a32c2,여,은평구,30,네이버,부수입 창출
5c7b4fc15841856c,여,관악구,20,인스타그램,부수입 창출
5c91fbcc936d23fe,남,마포구,20,에브리타임,아이디어 실현
3ea89cc1863f267a,여,강남구,20,페이스북,아이디어 실현
c49fb414217a7d25,남,강서구,30,지인추천,의사결정
89ce22ca2bec2ebf,여,광진구,30,네이버,아이디어 실현
f813c8f7bde7e7e4,여,강남구,10,페이스북,부수입 창출
cbfb3912fd5b9ab7,여,은평구,30,네이버,부수입 창출
b7b319186f84ba97,여,강남구,20,페이스북,아이디어 실현
11757bc7498c2456,여,광진구,30,네이버,의사결정
afd638df3de8dd79,여,광진구,30,네이버,의사결정
c45f13bb114f9ccf,남,도봉구,20,인스타그램,부수입 창출
6e1ed5b67235e315,여,송파구,20,인스타그램,업무효율
aa6f4df4519de682,여,광진구,30,네이버,부수입 창출
9dde5ff2e1a421e3,여,용산구,20,인스타그램,의사결정
e97628a132c5c224,여,관악구,20,인스타그램,업무효율
8551a66edddca3f8,남,강서구,30,지인추천,리서치 능력
8a8ff8df7c575a53,여,광진구,30,네이버,리서치 능력
fb291142bd35fcba,남,은평구,30,네이버,부수입 창출
8286467634821a72,남,강남구,10,페이스북,리서치 능력
c7899e874a5f9774,여,강서구,30,검색,부수입 창출
38d6dd939c69e984,여,은평구,30,지인추천,의사결정
1e13675bfed24bbe,남,광진구,30,네이버,문제해결
42e39ed41db51785,여,강남구,10,페이스북,아이디어 실현
1c8cf84f8b732c6f,여,용산구,20,인스타그램,의사결정
444bbe27f4d2a3d6,남,강서구,30,지인추천,업무효율
be645e19b566e352,여,은평구,30,네이버,아이디어 실현
9424f9c2bfaeb634,여,중구,40,오프라인 광고,의사결정
443773a2e22c66e4,여,관악구,20,인스타그램,부수입 창출
ca755e11ae21b3f2,남,광진구,30,네이버,부수입 창출
c1cbdf597b5ceb4b,남,중구,50,오프라인 광고,부수입 창출
d9c57d12c31f6922,남,도봉구,20,인스타그램,의사결정
1d71621f8a152f5a,여,용산구,20,인스타그램,부수입 창출
4b2865ad881e972d,여,중구,50,오프라인 광고,부수입 창출
963e3c6192c2dd1b,여,용산구,20,인스타그램,아이디어 실현
d3141796545ca19a,남,강서구,30,지인추천,문제해결
6d1e9b918cbb5ff9,남,중구,40,검색,업무효율
dfc739a55d524f25,여,강남구,20,페이스북,부수입 창출
9275f9eb9f315bf9,여,강서구,30,지인추천,부수입 창출
941427e3f2df9ad3,여,송파구,20,인스타그램,문제해결
a165d428af3d52d3,여,중구,40,검색,부수입 창출
ad3ac62ba985c8f5,남,중구,40,오프라인 광고,부수입 창출
f9e3b4cd37137a78,여,은평구,30,네이버,의사결정
bab172f5a9b226ea,여,광진구,30,네이버,부수입 창출
6a2e8ced7567fe31,남,강남구,10,페이스북,업무효율
abceca5c2f5edd69,남,강남구,20,페이스북,부수입 창출
5d717cfb4b43a646,여,강남구,10,페이스북,부수입 창출
1fb26e42715e57f2,여,강남구,20,페이스북,의사결정
76c2263f11ba765a,여,강서구,30,검색,의사결정
898e46f2fc99e8ce,남,마포구,20,에브리타임,부수입 창출
e3e82ab229ef5627,남,마포구,20,에브리타임,업무효율
b4c71a5176f71f79,여,은평구,30,지인추천,부수입 창출